State,Truck Stop Name,Highway Route,Exit,Address
CO,TRINIDAD FUEL STOP,I-25,Exit 11,"9960 SANTA FE TRAIL TRINIDAD, CO 81082"
CO,LOVE'S TRAVEL STOP #660,I-25,Exit 49,"99800 I-25 WALSENBURG, CO 81089"
CO,TRAVEL CENTERS OF AMERICA EXPRESS #649,I-25,Exit 52,"455 US 85 WALSENBURG, CO 81089"
CO,CIRCLE K,I-25,Exit 74,"8950 S I-25 COLORADO CITY, CO 81004"
CO,LOVE'S TRAVEL STOP #226,I-25,Exit 104,"6470 N ELIZABETH ST PUEBLO, CO 81008"
CO,TOMAHAWK AUTO & TRUCK PLAZA,I-25,Exit 128,"1103 S SANTA FE AVE FOUNTAIN, CO 80817"
CO,FAST MARKET,I-25,Exit 158,"1310 W BAPTIST RD MONUMENT, CO 80921"
CO,PILOT TRAVEL CENTER #1110,I-25,Exit 158,"15455 TERRAZZO DR MONUMENT, CO 80132"
CO,PHILLIP 66 TRUCK STOP,I-25,Exit 161,"534 CO 105 MONUMENT, CO 80132"
CO,FREDERICK TRAVEL CENTER,I-25,Exit 235,"3768 CO 52 FREDERICK, CO 80516"
CO,7 ELEVEN,I-25,Exit 240,"11099 E I-25 FRONTAGE RD FIRESTONE, CO 80504"
CO,LONGMONT TRUCK STOP,I-25,Exit 240,"3851 CO 119 LONGMONT, CO 80504"
CO,LOVE'S TRAVEL STOP #668,I-25,Exit 250,"3800 E CO 56 BERTHOUD, CO 80513"
CO,PETRO JOHNSON'S CORNER #399,I-25,Exit 254,"2842 SE FRONTAGE RD JOHNSTOWN, CO 80534"
CO,ALTA CONVENIENCE,I-70,Exit 19,"555 RAPTOR RD FRUITA, CO 81521"
CO,LOVE'S TRAVEL STOP #517,I-70,Exit 26,"748 22 ROAD GRAND JUNCTION, CO 81505"
CO,PILOT TRAVEL CENTER #592,I-70,Exit 26,"2195 US 6 GRAND JUNCTION, CO 81505"
CO,TRAVEL CENTERS OF AMERICA EXPRESS #264,I-70,Exit 26,"2222 US 6 GRAND JUNCTION, CO 81505"
CO,EAGLE'S NEST TRUCK STOP,I-70,Exit 47,"1040 IH 70 PALISADE, CO 81526"
CO,KUM & GO,I-70,Exit 62,"4530 OLD US 6 DE BEQUE, CO 81630"
CO,LOVE'S TRAVEL STOP #826,I-70,Exit 75,"100 E CARDINAL WAY STE A PARACHUTE, CO 81635"
CO,SHELL FOOD MART,I-70,Exit 75,"252 GREEN ST PARACHUTE, CO 81635"
CO,THUNDER RIVER MARKET #3,I-70,Exit 75,"28 CARDINAL WAY PARACHUTE, CO 81635"
CO,KUM & GO,I-70,Exit 90,"705 TAUGENBAUGH BLVD RIFLE, CO 81650"
CO,SUNMART #502,I-70,Exit 259,"18561 US 40 GOLDEN, CO 80401"
CO,TRAVEL CENTERS OF AMERICA #174 - DANNY & CINDY GEORGE,I-70,Exit 266,"12151 W 44TH AVE WHEAT RIDGE, CO 80033"
CO,FLYING J TRAVEL CENTER #619,I-70,Exit 285,"16751 E 32ND AVE AURORA, CO 80011"
CO,TOMAHAWK AUTO & TRUCK PLAZA,I-70,Exit 295,"1695 N WATKINS RD WATKINS, CO 80137"
CO,CIRCLE K,I-70,Exit 299,"1495 N MANILA RD BENNETT, CO 80102"
CO,LOVE'S TRAVEL STOP #300,I-70,Exit 304,"1191 S 1ST ST BENNETT, CO 80102"
CO,FLYING J TRAVEL CENTER #621,I-70,Exit 359,"2495 WILLIAMS AVE LIMON, CO 80828"
CO,QWEST FUEL,I-70,Exit 359,"915 HWY 24 LIMON, CO 80828"
CO,TRAVEL CENTERS OF AMERICA #228,I-70,Exit 359,"2200 NINTH ST LIMON, CO 80828"
CO,FAST N FRIENDLY FOOD MART #6,I-70,Exit 361,"201 E MAIN LIMON, CO 80828"
CO,COUNTRY STORE,I-70,Exit 395,"16995 CO RD 5 FLAGLER, CO 80815"
CO,SEIBERT TRAVEL PLAZA,I-70,Exit 405,"17507 CO 59 SEIBERT, CO 80834"
CO,AMPRIDE,I-70,Exit 419,"913 COLORADO AVE STRATTON, CO 80836"
CO,LOVE'S TRAVEL STOP #644,I-70,Exit 437,"582 S LINCOLN ST BURLINGTON, CO 80807"
CO,TRAVEL SHOPPE,I-70,Exit 437,"415 S LINCOLN ST BURLINGTON, CO 80807"
CO,AMACKS SINCLAIR,I-70,Exit 438,"100 ROSE AVE BURLINGTON, CO 80807"
CO,LOVE'S TRAVEL STOP #377,I-76,Exit 31,"201 E BISON WAY HUDSON, CO 80642"
CO,STUBS GAS & OIL,I-76,Exit 66,"16740 CO 39 WIGGINS, CO 80654"
CO,WIGGINS JUNCTION,I-76,Exit 66,"17104 CO 39 WIGGINS, CO 80654"
CO,REATA TRAVEL STOP,I-76,Exit 82,"1305 BARLOW RD FORT MORGAN, CO 80701"
CO,LOVE'S TRAVEL STOP #649,I-76,Exit 89,"1015 HOSPITAL RD BRUSH, CO 80723"
CO,TRAVEL CENTERS OF AMERICA EXPRESS #648,I-76,Exit 90-A,"1041 N COLORADO AVE BRUSH, CO 80723"
CO,BRUSH TRAVEL PLAZA,I-76,Exit 90-B,"1156 N COLORADO AVE BRUSH, CO 80723"
CO,ATWOOD SINCLAIR,I-76,Exit 115,"4513 CO 63 ATWOOD, CO 80722"
CO,EAGLE TRAVEL STOP,I-76,Exit 125,"20974 US 6 STERLING, CO 80751"
CO,REATA TRUCK STOP,I-76,Exit 125,"21804 US 6 STERLING, CO 80751"
CO,REATA TRUCK STOP,I-76,Exit 149,"29525 CO 55 CROOK, CO 80726"
CO,SAPP BROTHERS TRAVEL CENTER,I-270,Exit 4,"7120 E 49TH AVE COMMERCE CITY, CO 80022"
CO,TRAVEL CENTERS OF AMERICA #148 - RICK ASH,I-270,Exit 4,"5101 QUEBEC ST COMMERCE CITY, CO 80022"
CO,EAGLE FUEL STOP,US-34,,"600 E 8TH AVE YUMA, CO 80759"
CO,GATEWAY SERVICES,US-40,Exit CO,"124 W BRONTOSAURUS BLVD DINOSAUR, CO 81610"
CO,ALTA CONVENIENCE,US-50,Exit CO,"915 CO 115 PENROSE, CO 81240"
CO,LOVE'S TRAVEL STOP #873,US-50,Exit FOUR,"690 DOC HOLLIDAY DR CANON CIY, CO 81212"
CO,BLAIRS TRUCK STOP,US-50,,"2127 E MAIN ST MONTROSE, CO 81401"
CO,JR'S COUNTRY STORE,US-50,,"1115 N MAIN ST LAMAR, CO 81052"
CO,MONTROSE TRAVEL CENTER,US-50,,"1440 N TOWNSEND AVE MONTROSE, CO 81401"
CO,LOVE'S TRAVEL STOP #23,US-50,Exit LAMAR,"605 N MAIN ST LAMAR, CO 81052"
CO,PILOT TRAVEL CENTER #1052,US-50,,"708 N MAIN ST LAMAR, CO 81052"
CO,PORTS TO PLAINS TRAVEL PLAZA,US-50,,"33110 CO RD 7 LAMAR, CO 81052"
CO,AGFINITY,US-85,,"55 S OAK AVE EATON, CO 80615"
CO,QUICKTRIP,US-85,,"665 31ST ST. EVANS, CO 80620"
CO,CENEX C-STORE,US-160,,"1901 US 160 MONTE VISTA, CO 81144"
CO,LOAF 'N JUG,US-160,,"6988 CO 17 ALAMOSA, CO 81101"
CO,UTE MOUNTAIN TRAVEL CENTER,US-160,,"1 E MIKE WASH RD TOWAOC, CO 81334"
CO,LOVE'S TRAVEL STOP #850,US-160,Exit RD,"7006 HWY 160/491 CORTEZ, CO 81321"
CO,D & S C-STORE,US-285,,"640 US 285 FAIRPLAY, CO 80440"
CO,GUNSMOKE TRAVEL PLAZA,US-285,,"12916 US 24/285 BUENA VISTA, CO 81211"
CO,CLARENCE'S TRUCK STOP,US-287,,"7116 US 287 CAMPO, CO 81029"
CO,LOVE'S TRAVEL STOP #653,US-287,,"15596 US 287 EADS, CO 81036"
CO,WILEY C-STORE,US-287,,"36020 US 287 WILEY, CO 81092"
CO,SPRINGFIELD TRUCK STOP,US-287,,"27080 US 287 SPRINGFIELD, CO 81073"
CO,EAGLE TRAVEL STOP,US-385,,"233 N DEXTER ST WRAY, CO 80758"
CO,KUM -N- GO,CO-13,Exit CO,"39065 CO 13 MEEKER, CO 81641"
CO,ALTA CONVENIENCE STORE #3113,CO-45,,"723 S PUEBLO BLVD PUEBLO, CO 81004"
CO,JR'S COUNTRY STORE,CO-71,Exit CO,"18055 CO RD G ORDWAY, CO 81063"
